id,id_enchant,color,min_ilevel
2,2686,2,0
3,2687,8,0
4,2688,4,0
5,2689,1,0
21,2690,2,0
22,2691,2,0
23,2692,2,0
24,2693,2,0
25,2694,2,0
26,2695,4,0
27,2697,8,0
28,2696,4,0
29,2698,8,0
30,2699,8,0
31,2700,8,0
32,2701,8,0
41,2703,1,0
42,2704,1,0
61,2705,6,0
62,2706,12,0
63,2707,10,0
64,2708,10,0
65,2709,10,0
66,2710,10,0
67,2711,10,0
81,2725,2,0
82,2726,2,0
83,2727,2,0
84,2728,2,0
85,2729,2,0
86,2730,4,0
87,2731,8,0
88,2732,8,0
89,2733,8,0
101,2734,2,0
102,2735,4,0
121,2736,4,0
122,2737,4,0
123,2738,10,0
124,2739,10,0
125,2740,10,0
126,2741,10,0
127,2742,6,0
128,2743,12,0
129,2744,10,0
141,2752,6,0
142,2753,6,0
143,2754,2,0
144,2755,10,0
145,2756,10,0
146,2757,12,0
147,2758,12,0
148,2759,4,0
149,2760,6,0
150,2761,6,0
151,2762,12,0
152,2763,12,0
153,2764,8,0
154,2765,8,0
161,2827,1,0
162,2828,1,0
163,2829,1,0
164,2830,1,0
165,2831,1,0
166,2832,1,0
167,2833,1,0
168,2834,1,0
169,2835,1,0
181,0,4,0
182,2891,4,0
201,2894,2,0
202,2896,2,0
203,2897,12,0
204,2898,12,0
205,2899,12,0
221,0,8,0
222,2917,8,0
241,2911,2,0
242,2912,2,0
243,2913,4,0
244,2914,4,0
261,2915,6,0
262,2916,6,0
281,2921,12,0
282,2922,2,0
283,2923,12,0
284,2924,2,0
301,2942,4,0
321,2943,2,0
322,2944,2,0
323,2945,2,0
324,2946,6,0
341,2947,14,0
342,2948,14,0
361,2949,2,0
362,2950,4,0
381,2956,2,0
382,2957,2,0
383,2958,2,0
384,2959,2,0
385,2960,2,0
386,2961,8,0
387,2962,8,0
388,2963,8,0
389,2964,2,0
390,2965,4,0
391,2966,8,0
392,2967,4,0
393,2968,4,0
401,2969,1,0
402,2970,1,0
421,2971,2,0
441,3045,10,0
442,3046,6,0
443,3047,12,0
444,3048,10,0
445,3049,12,0
446,3050,6,0
447,3051,10,0
448,3052,10,0
449,3053,6,0
450,3054,10,0
451,3055,10,0
452,3056,6,0
453,3057,10,0
454,3058,12,0
455,3059,12,0
456,3060,12,0
457,3061,10,0
458,3062,12,0
459,3063,10,0
460,3065,2,0
461,3064,10,0
462,3066,10,0
463,3067,10,0
464,3068,12,0
465,3069,6,0
466,3070,6,0
467,3071,10,0
468,3072,6,0
469,3073,6,0
470,3074,10,0
471,3075,6,0
472,3076,6,0
473,3077,10,0
474,3078,12,0
475,3079,6,0
476,3080,12,0
477,3081,6,0
478,3082,12,0
479,3103,2,0
480,3083,10,0
481,3084,12,0
482,3085,12,0
483,3086,10,0
484,3087,6,0
485,3088,12,0
486,3089,12,0
487,3090,6,0
488,3091,12,0
501,3099,10,0
502,3100,10,0
503,3101,10,0
521,3104,8,0
522,3105,8,0
523,3106,10,0
524,3107,10,0
525,3108,10,0
526,3109,10,0
527,3110,10,0
528,3111,10,0
529,3112,6,0
530,3113,6,0
541,3115,2,0
542,3116,2,0
543,3117,2,0
544,3118,2,0
545,3119,2,0
546,3120,4,0
547,3121,2,0
548,3122,8,0
549,3123,8,0
550,3124,8,0
551,3125,8,0
552,3126,2,0
553,3127,4,0
554,3128,8,0
555,3129,4,0
556,3130,4,0
557,3131,4,0
558,3132,8,0
559,3133,10,0
560,3134,10,0
561,3135,10,0
562,3136,10,0
563,3137,10,0
564,3138,10,0
565,3139,6,0
566,3140,6,0
567,3141,6,0
568,3142,10,0
569,3143,10,0
570,3144,6,0
571,3145,12,0
572,3146,12,0
573,3147,10,0
574,3148,12,0
581,3154,1,0
582,3155,1,0
601,3156,10,0
602,3157,10,0
603,3158,10,0
604,3159,6,0
605,3160,6,0
606,3161,12,0
607,3162,1,0
608,3163,1,0
621,3197,2,0
641,3201,10,0
642,3202,10,0
661,0,1,0
681,3206,14,0
701,3207,2,0
702,3208,2,0
703,3209,2,0
704,3210,2,0
705,3211,2,0
706,3212,8,0
707,3213,8,0
708,3214,8,0
709,3215,4,0
710,3216,2,0
711,3217,4,0
712,3218,8,0
713,3219,4,0
714,3220,4,0
715,3221,4,0
721,0,1,0
741,3226,12,0
761,3242,14,0
781,3254,14,0
801,3261,1,0
821,3262,8,0
841,3264,4,0
861,3268,8,0
881,0,14,0
901,3270,4,0
902,3271,6,0
903,3272,12,0
921,3281,2,0
922,3282,2,0
923,3283,2,0
941,3274,1,0
942,3275,1,0
961,3280,12,0
981,3284,12,0
982,3285,12,0
983,3286,6,0
984,3287,4,0
1001,3292,2,0
1002,3293,8,0
1021,3317,8,0
1041,3318,10,0
1061,3321,2,0
1081,3324,2,0
1101,3333,10,0
1102,0,8,0
1103,0,2,0
1104,0,4,0
1105,0,6,0
1106,0,12,0
1121,3334,1,0
1122,3335,2,0
1123,3336,4,0
1124,3337,6,0
1125,3338,6,0
1126,3339,2,0
1127,3340,4,0
1141,3371,2,0
1142,0,10,0
1143,0,2,0
1144,3374,2,0
1145,3375,2,0
1146,3376,4,0
1147,3377,2,0
1148,3378,4,0
1149,3379,2,0
1150,3380,2,0
1151,3381,2,0
1152,3382,4,0
1153,3383,8,0
1154,3384,4,0
1155,3385,4,0
1156,3386,4,0
1157,3387,8,0
1158,3388,8,0
1159,3389,8,0
1160,3390,8,0
1161,3391,12,0
1162,3392,10,0
1163,3393,10,0
1164,3394,10,0
1165,3395,10,0
1166,3396,12,0
1167,3397,10,0
1168,3398,10,0
1169,3399,10,0
1170,3400,10,0
1171,3401,10,0
1172,3402,10,0
1173,3403,10,0
1174,3404,6,0
1175,3405,6,0
1176,3411,10,0
1177,3407,6,0
1178,3408,6,0
1179,3409,6,0
1180,3410,6,0
1181,3406,10,0
1182,3412,6,0
1183,3413,6,0
1184,3414,6,0
1185,3415,10,0
1186,3416,6,0
1187,3417,6,0
1188,3422,6,0
1189,3423,10,0
1190,3424,6,0
1191,3426,6,0
1192,3418,6,0
1193,3419,6,0
1194,3420,10,0
1195,3421,6,0
1196,3427,10,0
1197,3428,12,0
1198,3429,12,0
1199,3430,12,0
1200,3431,12,0
1201,3432,12,0
1202,3433,10,0
1203,3434,12,0
1204,3435,12,0
1205,3436,12,0
1207,3438,10,0
1208,3439,12,0
1209,3440,12,0
1210,3441,12,0
1211,3442,12,0
1212,3443,12,0
1213,3444,12,0
1214,3445,12,0
1215,3446,2,0
1216,3447,2,0
1217,3448,2,0
1218,3449,2,0
1219,3450,4,0
1220,3451,2,0
1221,3452,4,0
1222,3453,2,0
1223,3454,8,0
1224,3455,8,0
1225,3456,8,0
1226,3457,8,0
1227,3458,2,0
1228,3459,4,0
1229,3460,8,0
1230,3461,4,0
1231,3462,4,0
1232,3463,4,0
1233,3464,10,0
1234,3465,10,0
1235,3474,10,0
1236,3466,10,0
1237,3472,10,0
1238,3473,10,0
1239,3476,10,0
1240,3467,10,0
1241,3475,10,0
1242,3468,12,0
1243,3469,10,0
1244,3470,12,0
1245,3471,10,0
1246,3477,6,0
1247,3478,10,0
1248,3479,6,0
1249,3480,6,0
1250,3481,6,0
1251,3482,6,0
1252,3483,10,0
1253,3484,6,0
1254,3485,6,0
1255,3486,6,0
1256,3487,6,0
1257,3488,10,0
1258,3489,6,0
1259,3490,6,0
1260,3491,6,0
1261,3492,10,0
1262,3493,6,0
1263,3494,6,0
1264,3495,6,0
1265,3496,6,0
1266,3497,10,0
1267,3498,6,0
1268,3499,10,0
1269,3500,12,0
1270,3501,12,0
1271,3502,12,0
1272,3503,12,0
1273,3504,12,0
1274,3505,10,0
1275,3510,10,0
1276,3506,12,0
1277,3511,12,0
1278,3515,12,0
1279,3507,12,0
1280,3512,12,0
1281,3516,12,0
1282,3508,12,0
1283,3513,12,0
1284,3509,12,0
1285,3514,12,0
1286,3517,12,0
1287,3518,2,0
1288,3519,2,0
1289,3520,2,0
1290,3521,2,0
1291,3522,4,0
1292,3523,2,0
1293,3525,4,0
1294,3524,2,0
1295,3532,8,0
1296,3533,8,0
1297,3534,8,0
1298,3535,8,0
1299,3526,2,0
1300,3527,4,0
1301,3528,8,0
1302,3529,4,0
1303,3530,4,0
1304,3531,4,0
1305,3536,10,0
1306,3537,10,0
1307,3544,10,0
1308,3538,10,0
1309,3545,10,0
1310,3546,10,0
1311,3548,10,0
1312,3539,10,0
1313,3547,10,0
1314,3540,12,0
1315,3541,10,0
1316,3543,12,0
1317,3542,10,0
1318,3549,6,0
1319,3550,10,0
1320,3551,6,0
1321,3552,6,0
1322,3553,6,0
1323,3554,6,0
1324,3555,10,0
1325,3556,6,0
1326,3557,6,0
1327,3558,10,0
1328,3559,6,0
1329,3560,10,0
1330,3561,6,0
1331,3563,6,0
1332,3564,6,0
1333,3565,10,0
1334,3566,6,0
1335,3567,6,0
1336,3568,6,0
1337,3569,6,0
1338,3570,10,0
1339,3571,6,0
1340,3572,10,0
1341,3573,12,0
1342,3574,12,0
1343,3575,12,0
1344,3576,12,0
1345,3577,12,0
1346,3578,10,0
1347,3579,12,0
1348,3580,12,0
1349,3581,12,0
1350,3582,12,0
1351,3583,10,0
1352,3584,12,0
1353,3585,12,0
1354,3586,12,0
1355,3587,12,0
1356,3588,12,0
1357,3589,12,0
1358,3590,12,0
1361,3591,12,0
1381,3621,1,0
1382,3622,1,0
1383,3623,1,0
1401,3624,1,0
1402,3625,1,0
1421,3632,1,0
1422,3633,1,0
1423,3634,1,0
1424,3635,1,0
1425,3636,1,0
1426,3637,1,0
1427,3638,1,0
1428,3639,1,0
1429,3640,1,0
1430,3641,1,0
1431,3626,1,0
1432,3631,1,0
1433,3642,1,0
1434,3628,1,0
1435,3643,1,0
1436,3627,1,0
1437,3767,6,0
1438,3649,2,0
1439,3651,2,0
1440,3644,2,0
1441,3648,2,0
1442,3652,4,0
1443,3647,2,0
1444,3650,2,0
1445,3646,4,0
1446,3654,8,0
1447,3655,8,0
1448,3653,8,0
1449,3656,8,0
1450,3661,2,0
1451,3662,4,0
1452,3659,4,0
1453,3660,8,0
1454,3657,4,0
1455,3658,4,0
1456,3664,10,0
1457,3670,10,0
1458,3675,10,0
1459,3669,10,0
1460,3663,10,0
1461,3674,10,0
1462,3665,12,0
1463,3673,10,0
1464,3668,12,0
1465,3672,10,0
1466,3667,10,0
1467,3671,10,0
1468,3666,10,0
