id,unk_1,tier,azerite_level,id_parent
1,0,0,4,1
2,0,1,3,1
3,0,2,0,1
4,0,3,1,1
5,0,0,5,2
6,0,1,4,2
7,0,2,3,2
8,0,3,2,2
9,0,0,16,3
10,0,1,14,3
11,0,2,12,3
12,0,3,10,3
13,0,0,9,4
14,0,1,7,4
15,0,2,5,4
16,0,3,4,4
17,1,0,8,1
18,1,1,6,1
19,1,2,4,1
20,1,3,2,1
21,0,3,1,5
22,0,1,2,5
23,0,0,3,5
25,0,3,1,6
26,0,2,2,6
27,0,1,3,6
28,0,0,4,6
29,0,0,4,7
30,0,1,3,7
31,0,2,2,7
32,0,3,1,7
33,1,0,8,7
34,1,1,6,7
35,1,2,4,7
36,1,3,2,7
37,0,0,8,8
38,0,1,6,8
39,0,2,4,8
40,0,3,2,8
41,1,0,8,8
42,1,1,6,8
43,1,2,4,8
44,1,3,2,8
45,0,0,5,9
46,0,1,3,9
47,0,2,2,9
48,0,3,1,9
49,1,0,8,9
50,1,1,6,9
51,1,2,4,9
52,1,3,2,9
53,0,3,1,10
54,0,2,4,10
55,0,1,7,10
56,0,0,10,10
57,0,3,3,11
58,0,2,6,11
59,0,1,9,11
60,0,0,12,11
64,0,3,3,13
65,0,1,5,13
66,0,2,0,13
67,0,3,4,14
68,0,1,6,14
69,0,0,8,14
71,0,1,4,15
72,0,0,6,15
73,0,3,2,15
74,11,1,5,15
75,11,0,8,15
76,11,3,2,15
77,11,3,3,13
78,11,1,5,13
79,11,0,7,13
80,11,3,4,14
81,11,1,6,14
82,11,0,8,14
83,11,3,1,5
84,11,1,2,5
85,11,0,3,5
86,1,3,10,18
87,1,2,0,18
88,1,1,13,18
89,17,3,3,18
90,17,2,0,18
91,17,1,5,18
92,18,3,3,18
93,18,2,0,18
94,18,1,5,18
95,2,3,13,18
96,2,2,0,18
97,2,1,17,18
98,1,3,9,17
99,1,1,12,17
100,1,0,15,17
101,2,3,12,17
102,2,1,16,17
103,2,0,20,17
104,17,3,3,17
105,17,1,5,17
106,17,0,7,17
107,18,3,3,17
108,18,1,5,17
109,18,0,7,17
110,17,3,3,16
111,17,1,5,16
112,17,0,7,16
113,18,3,3,16
114,18,1,5,16
115,18,0,7,16
116,1,3,11,16
117,1,1,14,16
118,1,0,17,16
119,2,3,14,16
120,2,1,18,16
121,2,0,22,16
240,2,0,21,18
241,17,0,7,18
242,18,0,7,18
243,1,0,16,18
244,17,2,0,17
245,18,2,0,17
246,1,2,0,17
247,2,2,0,17
248,17,2,0,16
249,18,2,0,16
250,1,2,0,16
251,2,2,0,16
252,25,2,0,15
253,25,1,5,15
254,25,3,2,15
255,25,0,8,15
256,26,2,0,15
257,26,1,5,15
258,26,3,2,15
259,26,0,8,15
