id,unk_1,id_chr_spec,coefficient,id_parent
1,1,1,2.500000,1
2,2,4,3.250000,1
3,3,520,1.500000,1
68,1,3,1.000000,18
151,1,4,1.000000,38
152,1,4,1.000000,39
157,1,4,1.000000,41
158,1,4,1.000000,42
159,1,4,1.000000,43
160,1,4,1.000000,44
167,7,0,-1.000000,50
168,1,4,1.000000,51
169,7,0,-1.000000,51
172,4,260,0.136000,51
173,4,259,0.789000,51
174,4,261,0.114000,51
175,4,71,0.339000,51
176,4,72,0.257000,51
177,4,103,0.721000,51
178,4,251,0.532000,51
179,4,252,-0.162000,51
180,4,70,0.295000,51
181,4,263,-0.191000,51
182,4,269,0.087000,51
183,4,253,-0.050000,51
184,4,254,0.107000,51
185,4,255,-0.050000,51
188,7,0,-1.000000,54
205,7,0,-1.000000,55
206,4,62,-0.239000,55
207,4,63,-0.295000,55
208,4,64,0.387000,55
209,4,265,-0.375000,55
210,4,266,-0.402000,55
211,4,267,-0.491000,55
212,4,262,0.891000,55
213,4,102,0.872000,55
214,4,258,-0.067000,55
221,1,4,1.000000,57
223,6,528,1.000000,58
224,1,4,1.000000,59
227,6,528,1.000000,61
228,4,102,-0.350000,61
229,7,0,-0.750000,61
230,2,4,1.000000,62
231,1,4,1.000000,63
232,1,4,1.000000,64
234,1,4,1.000000,66
252,1,1,1.000000,72
253,2,4,1.000000,73
254,3,1152,0.500000,74
255,5,72,0.500000,75
272,1,4,1.000000,80
273,1,5,1.000000,81
274,4,250,-0.400000,51
275,4,104,-0.400000,51
276,4,268,-0.400000,51
277,4,66,-0.400000,51
278,4,73,-0.400000,51
279,4,250,-0.400000,38
280,4,104,-0.400000,38
281,4,268,-0.400000,38
282,4,66,-0.400000,38
283,4,73,-0.400000,38
284,2,4,1.000000,60
285,1,4,1.000000,84
286,4,62,0.250000,39
287,4,266,0.250000,39
288,4,265,0.100000,39
289,4,267,0.150000,39
290,4,262,0.050000,39
291,4,63,0.200000,39
292,4,64,0.200000,39
293,4,102,0.100000,39
294,4,258,0.000000,39
295,4,71,0.350000,38
296,4,253,0.000000,38
297,4,260,0.150000,38
298,4,259,0.550000,38
299,4,263,0.550000,38
300,4,103,0.300000,38
301,4,251,0.500000,38
302,4,72,0.050000,38
303,4,254,0.200000,38
304,4,70,0.450000,38
305,4,261,0.000000,38
306,4,255,0.150000,38
307,4,252,0.050000,38
308,4,269,0.200000,38
309,4,105,-0.200000,35
310,4,270,-0.200000,35
311,4,65,0.100000,35
312,4,256,0.400000,35
313,4,257,0.000000,35
314,4,264,-0.300000,35
337,4,72,-0.625000,97
338,3,256,-0.400000,61
339,4,250,-0.750000,39
340,4,104,-0.750000,39
341,4,268,-0.750000,39
342,4,66,-0.750000,39
343,4,73,-0.750000,39
344,4,250,-0.750000,35
345,4,104,-0.750000,35
346,4,268,-0.750000,35
347,4,66,-0.750000,35
348,4,73,-0.750000,35
349,1,4,1.000000,100
350,4,262,0.000000,100
351,4,263,0.000000,100
352,4,264,0.000000,100
353,7,0,-1.000000,101
355,1,4,1.000000,104
357,1,4,1.000000,103
358,1,4,1.000000,108
359,1,4,1.000000,112
360,3,8,0.100000,113
361,3,512,-0.100000,113
362,1,4,1.000000,114
363,1,4,1.000000,99
364,1,4,1.000000,116
365,1,4,1.000000,117
366,1,4,1.000000,118
367,4,62,-0.400000,118
368,4,62,-0.400000,119
369,1,4,1.000000,121
370,1,4,1.000000,122
371,3,2012,0.005000,122
372,4,258,-0.167000,119
373,4,258,-0.167000,118
374,1,4,1.000000,124
375,1,5,1.000000,127
376,1,4,1.000000,129
377,1,1,1.000000,130
378,1,4,1.000000,131
379,1,4,1.000000,132
380,1,4,1.000000,133
382,1,4,1.000000,141
383,1,4,1.000000,142
384,1,4,1.000000,143
385,1,4,1.000000,144
386,1,4,1.000000,145
387,2,4,1.000000,129
388,1,4,1.000000,148
390,1,4,1.000000,150
392,1,4,1.000000,154
393,1,4,1.000000,157
394,4,0,0.000000,137
395,1,4,1.000000,159
397,1,4,1.000000,160
399,1,4,1.000000,161
401,1,4,1.000000,162
403,1,4,1.000000,163
406,1,4,1.000000,165
407,1,4,1.000000,166
408,1,4,1.000000,168
410,1,4,1.000000,169
413,2,4,1.000000,170
415,1,4,1.000000,171
416,2,4,1.000000,151
423,4,251,1.200000,158
424,4,252,1.800000,158
425,4,577,0.120000,158
426,4,103,1.240000,158
427,4,253,1.800000,158
428,4,254,1.240000,158
429,4,255,0.500000,158
430,4,269,-0.200000,158
431,4,70,0.000000,158
432,4,259,0.170000,158
433,4,260,1.800000,158
434,4,261,2.000000,158
435,4,263,2.000000,158
436,4,71,0.100000,158
437,4,72,0.720000,158
441,1,1,1.000000,179
442,1,4,1.000000,180
443,1,4,1.000000,181
444,1,4,1.000000,182
446,1,4,1.000000,184
447,4,105,0.120000,184
448,4,270,0.030000,184
449,4,257,0.180000,184
450,4,256,-0.240000,184
451,4,65,-0.130000,184
452,4,264,0.120000,184
459,1,4,1.000000,186
460,4,252,-0.320000,164
461,1,3,1.000000,187
462,4,252,-0.320000,187
463,1,4,1.000000,188
464,4,263,-0.240000,188
465,4,263,-0.240000,163
466,4,252,-0.320000,189
467,1,4,1.000000,189
468,1,4,1.000000,190
469,4,263,-0.240000,190
470,4,263,-0.240000,160
471,4,252,-0.320000,159
472,4,252,-0.320000,169
473,4,252,-0.320000,150
474,4,263,-0.240000,161
475,4,253,-0.270000,161
476,1,4,1.000000,191
477,4,253,-0.270000,191
478,4,263,-0.500000,180
479,4,263,-0.500000,181
480,2,4,1.000000,192
481,1,4,1.000000,195
486,1,4,1.000000,198
487,3,2603,-0.500000,180
488,3,2603,-0.500000,199
489,4,103,-0.500000,199
490,4,104,-0.500000,199
491,4,105,-0.500000,199
492,3,400,-0.500000,200
493,4,250,-0.500000,200
494,4,581,-0.500000,200
495,4,102,-0.500000,200
496,4,104,-0.500000,200
497,4,105,-0.500000,200
498,4,253,-0.500000,200
499,4,254,-0.500000,200
500,4,268,-0.500000,200
501,3,2477,-0.500000,201
502,4,102,-0.500000,201
503,4,103,-0.500000,201
504,4,104,-0.500000,201
505,4,268,-0.500000,201
506,4,269,-0.500000,201
507,4,66,-0.500000,201
508,4,70,-0.500000,201
509,4,258,-0.500000,201
510,4,262,-0.500000,201
511,4,263,-0.500000,201
512,3,476,-0.500000,202
513,4,251,-0.500000,202
514,4,252,-0.500000,202
515,4,577,-0.500000,202
516,4,102,-0.500000,202
517,4,103,-0.500000,202
518,4,105,-0.500000,202
519,4,270,-0.500000,202
520,4,269,-0.500000,202
521,4,65,-0.500000,202
522,4,70,-0.500000,202
523,4,71,-0.500000,202
524,4,72,-0.500000,202
525,4,255,-0.500000,199
526,4,257,-0.500000,199
527,4,263,-0.500000,199
528,4,264,-0.500000,199
529,4,103,-0.500000,180
530,4,104,-0.500000,180
