id,id_item,id_azerite_tier_unlock,id_power_set
1,156656,1,1
2,156829,1,1
3,158076,2,7
6,158171,4,8
7,158194,2,9
10,159904,5,378
11,159908,5,378
12,159902,5,380
13,159906,5,380
14,159907,5,382
15,159905,5,384
16,159903,5,382
17,159901,5,384
18,159911,6,201
19,159918,6,15
20,160188,6,24
21,160209,6,16
22,160210,6,23
23,160211,6,16
25,160308,7,17
26,160309,7,19
27,160310,7,20
28,160311,9,17
29,160312,8,17
30,160313,7,18
31,160673,10,25
32,160674,10,30
33,160675,11,31
34,160676,10,32
35,160677,11,33
249,160906,5,12
250,160907,5,14
251,160908,5,10
252,160909,5,11
253,160910,5,12
254,160911,5,14
255,160912,5,10
256,160913,5,11
257,160914,5,385
258,160915,5,381
259,160916,5,383
260,160917,5,379
261,160918,5,385
262,160919,5,381
263,160920,5,383
264,160921,5,379
292,159455,16,252
294,159448,18,229
295,159446,17,246
296,159432,18,228
297,159440,18,227
299,159415,16,251
300,159414,17,245
302,159424,18,226
303,159439,16,250
304,159431,16,249
305,159416,18,225
308,159430,17,244
309,159408,18,224
310,159423,16,248
311,159422,17,243
312,155885,17,242
313,159407,16,247
315,155866,17,230
317,159279,17,217
318,159273,16,223
319,159267,16,222
322,159232,16,221
323,159254,16,220
324,159252,17,216
328,159244,17,215
329,159238,16,219
330,159236,17,214
331,158301,18,207
332,158344,16,218
333,155886,17,213
334,158315,17,212
336,159335,18,264
337,159339,16,276
339,159323,16,275
340,159330,18,263
342,159331,16,274
343,159334,17,270
344,158364,17,269
345,159298,18,262
349,159318,17,268
350,159314,18,261
351,159310,17,267
352,159307,16,273
353,159302,17,266
354,159299,16,272
355,159303,18,260
356,155888,17,265
358,158304,16,271
359,155860,18,259
360,159398,17,288
361,159395,18,282
363,159381,17,287
365,159393,16,293
367,159391,17,296
369,159360,16,292
370,159370,18,280
371,159374,17,285
372,159385,16,294
373,159362,18,279
374,159376,16,291
375,159354,18,278
377,158355,18,277
378,159368,16,290
379,159358,17,283
380,155887,17,284
381,159352,16,297
382,158307,18,295
384,161490,16,63
385,161491,17,82
386,161495,17,63
387,161496,16,82
388,161505,18,64
389,161508,17,81
390,161510,16,64
391,161513,18,81
392,161515,16,77
393,161518,17,77
394,161522,16,65
395,161523,17,80
396,161525,18,65
397,161530,18,65
398,161533,17,76
399,161535,16,80
400,161539,17,66
401,161540,16,66
402,161541,17,79
403,161543,18,66
404,161547,18,75
405,161552,16,79
406,161554,16,63
407,161555,158,11
408,161557,159,380
409,161558,17,81
410,161559,16,64
411,161560,160,383
412,161561,17,80
413,161562,18,65
414,161563,158,12
415,161564,16,66
416,161565,18,66
519,163635,17,66
520,158349,18,209
521,159233,18,206
522,159241,18,211
523,159257,18,208
524,159268,18,210
533,163865,15,194
534,163862,15,191
535,163863,15,192
536,163864,15,193
